BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.68959007E-04   # BR(b -> s gamma)
    11     4.18902873E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.19015142E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.15886170E-01   # Delta M_d in ps^-1
    21     1.00146807E+00   # Delta M_d +Theor.Err.
    22     1.45492154E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.82040917E+01   # Delta M_s in ps^-1
    31     2.26038005E+01   # Delta M_s +Theor.Err.
    32     1.42757133E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.53603189E-09   # BR(Bs -> mu+mu-)
    41     4.39336527E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.94124878E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06950611E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63027501E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57792173E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.70558050E-06   BR(B->Xs mu+mu-)low
#   1.89991251E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.51124849E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.43731200E-07   BR(B->Xs mu+mu-)high
#   3.84520669E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.02941732E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.88692517E-05   BR(b -> d gamma)
#   2.14459207E-05   BR(b -> d gamma)+Theor.Err.)
#   1.42925828E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.71181334E-11   BR(Bd -> mu+mu-)
#   1.70042808E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.12119738E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.86578001E-05   BR(B-> Xs nu nubar)
#   3.47188577E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25967426E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.93303602E-06   BR(B+-> K+ nu nubar)
#   4.88141564E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.98465639E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.08155804E-06   BR(B-> Ks nu nubar)
#   1.10809070E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.08220911E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96970295E-01   RD
#   3.30979724E-01   RD+Theor.Err.
#   2.62960867E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51997866E-01   RD*
#   2.57998621E-01   RD*+Theor.Err.
#   2.45979569E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.55987300E-11   BR(K+-> Pi+ nu nubar)
#   1.05942512E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.52549485E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.68015511E-11   BR(KL-> Pi0 nu nubar)
#   3.89533936E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.46497086E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80211555E-03   DMK in ps-1
#   9.79578998E-03   DMK+Theor.Err.
#   1.80856809E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88578379E-03   epsK
#   2.45029249E-03   epsK+Theor.Err.
#   1.33513583E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.29451111E-10   # Del_a_mu
    61     5.14655653E-10   # Del_a_mu + Theor.Err.
    62    -5.57534319E-11   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.97893165E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  71.1% ~o1 ~o1 ->b B
#   9.4% ~o1 ~o1 ->W+ W-
#   8.2% ~o1 ~o1 ->l L
#   3.4% ~o1 ~o1 ->G G
#   2.1% ~o1 ~o1 ->c C
#   1.3% ~o1 ~o1 ->d D
#   1.3% ~o1 ~o1 ->s S
#   1.0% ~o1 ~o1 ->u U
#   0.5% ~o1 ~o1 ->ne Ne
#   0.5% ~o1 ~o1 ->nm Nm
#   0.5% ~o1 ~o1 ->nl Nl
#   0.3% ~o1 ~o1 ->e E
#   0.3% ~o1 ~o1 ->m M
#   0.1% ~o1 ~o1 ->A A
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  3.63592630E-11
    20     1.69297863E-09   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.01431586E-05
    30     4.66683961E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.33440062E-05
    40     6.11391889E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     2.90000000E+02   # MUEFF
     2     3.09988643E+00   # TAN(BETA)
     3     2.41264198E+02   # V(Q)
     4     1.01794239E+06   # MA^2
     5     2.45212838E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.32639948E-01   # S_(1,1)
  1  2     1.16512493E-01   # S_(1,2)
  1  3     9.84292377E-01   # S_(1,3)
  2  1     2.90953786E-01   # S_(2,1)
  2  2     9.44739781E-01   # S_(2,2)
  2  3    -1.51038539E-01   # S_(2,3)
  3  1     9.47498042E-01   # S_(3,1)
  3  2    -3.06417337E-01   # S_(3,2)
  3  3    -9.14104844E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -9.68072971E-02   # P_(1,1)
  1  2    -3.12281603E-02   # P_(1,2)
  1  3     9.94813195E-01   # P_(1,3)
  2  1     9.46778025E-01   # P_(2,1)
  2  2     3.05412266E-01   # P_(2,2)
  2  3     1.01718768E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08136596E-01   # Rst_(1,1)
  1  2     7.06075464E-01   # Rst_(1,2)
  2  1    -7.06075464E-01   # Rst_(2,1)
  2  2    -7.08136596E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -4.46566107E-01   # Rsb_(1,1)
  1  2     8.94750643E-01   # Rsb_(1,2)
  2  1    -8.94750643E-01   # Rsb_(2,1)
  2  2    -4.46566107E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.69657504E-01   # Rsl_(1,1)
  1  2     7.42670067E-01   # Rsl_(1,2)
  2  1    -7.42670067E-01   # Rsl_(2,1)
  2  2    -6.69657504E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.18142141E-01   # N_(1,1)
  1  2    -1.30764974E-01   # N_(1,2)
  1  3     3.33706977E-02   # N_(1,3)
  1  4    -3.49621228E-01   # N_(1,4)
  1  5     9.01091516E-01   # N_(1,5)
  2  1     9.45636190E-01   # N_(2,1)
  2  2    -5.01966694E-02   # N_(2,2)
  2  3     1.89624294E-01   # N_(2,3)
  2  4    -3.54350704E-02   # N_(2,4)
  2  5    -2.56981464E-01   # N_(2,5)
  3  1     2.00350436E-01   # N_(3,1)
  3  2     7.79374175E-01   # N_(3,2)
  3  3    -4.49635338E-01   # N_(3,3)
  3  4     3.27022249E-01   # N_(3,4)
  3  5     2.08134837E-01   # N_(3,5)
  4  1    -4.09588284E-02   # N_(4,1)
  4  2     5.80017976E-02   # N_(4,2)
  4  3     6.90084192E-01   # N_(4,3)
  4  4     6.73873322E-01   # N_(4,4)
  4  5     2.54237526E-01   # N_(4,5)
  5  1    -1.27938576E-01   # N_(5,1)
  5  2     6.07941201E-01   # N_(5,2)
  5  3     5.33423747E-01   # N_(5,3)
  5  4    -5.61658746E-01   # N_(5,4)
  5  5    -1.18481121E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     7.15763469E-01   # U_(1,1)
  1  2    -6.98342793E-01   # U_(1,2)
  2  1     6.98342793E-01   # U_(2,1)
  2  2     7.15763469E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     7.99481012E-01   # V_(1,1)
  1  2    -6.00691361E-01   # V_(1,2)
  2  1     6.00691361E-01   # V_(2,1)
  2  2     7.99481012E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     1.22424544E-01   # U-type fermions
  1  2     4.32048035E-01   # D-type fermions
  1  3     4.32770023E-01   # b-quarks
  1  4     4.31833547E-01   # taus
  1  5     1.51606777E-01   # W,Z bosons
  1  6     1.19357953E-01   # Gluons
  1  7     7.72673277E-02   # Photons
# H2
  2  1     9.92677552E-01   # U-type fermions
  2  2     9.47723619E-01   # D-type fermions
  2  3     9.47580710E-01   # b-quarks
  2  4     9.47766075E-01   # taus
  2  5     9.88440612E-01   # W,Z bosons
  2  6     9.96635153E-01   # Gluons
  2  7     1.01799540E+00   # Photons
# H3
  3  1    -3.21965496E-01   # U-type fermions
  3  2     3.08628489E+00   # D-type fermions
  3  3     3.04304976E+00   # b-quarks
  3  4     3.09912923E+00   # taus
  3  5    -7.35487782E-04   # W,Z bosons
  3  6     3.15031867E-01   # Gluons
  3  7     5.44302731E-01   # Photons
# A1
  4  1    -3.28127326E-02   # U-type fermions
  4  2    -3.15330360E-01   # D-type fermions
  4  3    -3.15617833E-01   # b-quarks
  4  4    -3.15244957E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     4.15231140E-02   # Gluons
  4  7     1.06618440E-01   # Photons
# A2
  5  1     3.20909426E-01   # U-type fermions
  5  2     3.08393958E+00   # D-type fermions
  5  3     3.04069888E+00   # b-quarks
  5  4     3.09678558E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     3.71479864E-01   # Gluons
  5  7     5.93828570E-01   # Photons
#
Block HiggsCouplingsBosons
    0.151607         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.988441         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.735488E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.151607         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.988441         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.735488E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.119358         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.996635         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.315032         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.415231E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.371480         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.772673E-01     3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.01800         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.544303         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.106618         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.593829         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.432770         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.947581         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     3.04305         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.315618         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         3.04070         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.122425         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.992678         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.321965         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.328127E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.320909         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.431834         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.947766         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     3.09913         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.315245         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         3.09679         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62669839E-01   # g1(Q,DR_bar)
     2     6.44455100E-01   # g2(Q,DR_bar)
     3     1.06285259E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.07573122E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     4.59349338E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     3.26438966E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.36135968E+03   # TU
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     6.89024007E+01   # TD
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     2.91145269E+00   # TE
  3  3     4.89658449E+01   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    21     8.30840549E+05   # M_HD^2
    22     3.46801371E+04   # M_HU^2
    31     5.00000000E+02   # M_eL
    32     5.00000000E+02   # M_muL
    33     5.00000000E+02   # M_tauL
    34     5.00000000E+02   # M_eR
    35     5.00000000E+02   # M_muR
    36     5.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     6.34000000E-01   # LAMBDA(Q,DR_bar)
     2     5.60000000E-02   # KAPPA(Q,DR_bar)
     3     1.00000000E+03   # ALAMBDA
     4    -1.50000000E+02   # AKAPPA
     5     2.90000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.22544555E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.50000000E+05   # M_eL
  2  2     2.50000000E+05   # M_muL
  3  3     2.50000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.50000000E+05   # M_eR
  2  2     2.50000000E+05   # M_muR
  3  3     2.50000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08136596E-01   # R_u_33
  3  6     7.06075464E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08136596E-01   # R_u_66
  6  3    -7.06075464E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -4.46566107E-01   # R_d_33
  3  6     8.94750643E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -4.46566107E-01   # R_d_66
  6  3    -8.94750643E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.69657504E-01   # R_e_33
  3  6     7.42670067E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.69657504E-01   # R_e_66
  6  3    -7.42670067E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.22911601E+16 # (GUT SCALE)
     1     7.14430337E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.14430336E-01   # g2(MGUT,DR_bar)
     3     7.03178405E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.22911601E+16 # (GUT SCALE)
  3  3     7.72148911E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.22911601E+16 # (GUT SCALE)
  3  3     2.11513508E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.22911601E+16 # (GUT SCALE)
  3  3     2.59409464E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.22911601E+16 # (GUT SCALE)
  3  3     1.19526677E+04   # ATOP
BLOCK GUTAD Q=  2.22911601E+16 # (GUT SCALE)
  3  3     5.38496435E+03   # ABOT
BLOCK GUTAE Q=  2.22911601E+16 # (GUT SCALE)
  2  2     3.10887195E+03   # AMUON
  3  3     3.15113603E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.22911601E+16 # (GUT SCALE)
     1     3.43677148E+02   # M1
     2     3.74878007E+02   # M2
     3     4.64725406E+02   # M3
    21     1.87346500E+07   # M_HD^2
    22     6.26973773E+07   # M_HU^2
    31     5.14232816E+02   # M_eL
    32     5.14232816E+02   # M_muL
    33     5.16465305E+02   # M_tauL
    34     4.13099096E+02   # M_eR
    35     4.13099096E+02   # M_muR
    36     4.18655546E+02   # M_tauR
    41     4.98226854E+02   # M_q1L
    42     4.98226854E+02   # M_q2L
    43     3.74758252E+03   # M_q3L
    44     5.71810207E+02   # M_uR
    45     5.71810207E+02   # M_cR
    46     5.33533219E+03   # M_tR
    47     4.98982377E+02   # M_dR
    48     4.98982377E+02   # M_sR
    49     5.08462081E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.22911601E+16 # (GUT SCALE)
     1     1.25401380E+00   # LAMBDA(MGUT,DR_bar)
     2     1.38639221E-01   # KAPPA(MGUT,DR_bar)
     3     1.08425184E+04   # ALAMBDA
     4     8.46824756E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
