     3     1.80603457E+01   # Delta M_s in ps^-1
    31     2.23790622E+01   # Delta M_s +Theor.Err.
    32     1.41988875E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.72310083E-09   # BR(Bs -> mu+mu-)
    41     4.59346659E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     3.11975297E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06980991E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63073810E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57979023E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.65008401E-06   BR(B->Xs mu+mu-)low
#   1.84231304E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.45785497E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.36219232E-07   BR(B->Xs mu+mu-)high
#   3.76633406E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.58050586E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.83173057E-05   BR(b -> d gamma)
#   2.08219364E-05   BR(b -> d gamma)+Theor.Err.)
#   1.38126751E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   1.01996144E-10   BR(Bd -> mu+mu-)
#   1.77303921E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.30284268E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85931065E-05   BR(B-> Xs nu nubar)
#   3.46350175E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25511956E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92415738E-06   BR(B+-> K+ nu nubar)
#   4.86990930E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97840546E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.06105686E-06   BR(B-> Ks nu nubar)
#   1.10543383E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.06777543E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96986106E-01   RD
#   3.30990329E-01   RD+Theor.Err.
#   2.62981882E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51999044E-01   RD*
#   2.57999382E-01   RD*+Theor.Err.
#   2.45990848E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.54275132E-11   BR(K+-> Pi+ nu nubar)
#   1.05631443E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.52235837E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.67249421E-11   BR(KL-> Pi0 nu nubar)
#   3.88147370E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.46351472E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80188759E-03   DMK in ps-1
#   9.79535249E-03   DMK+Theor.Err.
#   1.80848199E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87255266E-03   epsK
#   2.43141035E-03   epsK+Theor.Err.
#   1.32741508E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     5.53764913E-10   # Del_a_mu
    61     8.46407368E-10   # Del_a_mu + Theor.Err.
    62     2.61122458E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     5.08372748E+01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  35.7% ~o1 ~o1 ->b B
#  10.5% ~o1 ~o1 ->d D
#  10.5% ~o1 ~o1 ->s S
#  10.4% ~o1 ~o1 ->c C
#   8.2% ~o1 ~o1 ->u U
#   5.2% ~o1 ~o1 ->ne Ne
#   5.2% ~o1 ~o1 ->nm Nm
#   5.2% ~o1 ~o1 ->nl Nl
#   4.6% ~o1 ~o1 ->l L
#   2.3% ~o1 ~o1 ->e E
#   2.3% ~o1 ~o1 ->m M
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  3.12038732E-09
    20     2.24955390E-10   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  5.42810529E-02
    30     6.74830385E-05   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  2.59318044E-04
    40     8.83415103E-05   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     4.27437000E+02   # MUEFF
     2     6.20234264E+00   # TAN(BETA)
     3     2.42336798E+02   # V(Q)
     4     9.29993818E+06   # MA^2
     5     2.18903861E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.57567608E-01   # S_(1,1)
  1  2     9.87064618E-01   # S_(1,2)
  1  3    -2.95954063E-02   # S_(1,3)
  2  1     3.34974531E-02   # S_(2,1)
  2  2     2.46100557E-02   # S_(2,2)
  2  3     9.99135759E-01   # S_(2,3)
  3  1     9.86939902E-01   # S_(3,1)
  3  2    -1.58422802E-01   # S_(3,2)
  3  3    -2.91864031E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.04064640E-02   # P_(1,1)
  1  2    -4.87863197E-03   # P_(1,2)
  1  3     9.99525710E-01   # P_(1,3)
  2  1     9.86903353E-01   # P_(2,1)
  2  2     1.58345878E-01   # P_(2,2)
  2  3     3.07953585E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08303970E-01   # Rst_(1,1)
  1  2     7.05907562E-01   # Rst_(1,2)
  2  1    -7.05907562E-01   # Rst_(2,1)
  2  2    -7.08303970E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     5.33658688E-01   # Rsb_(1,1)
  1  2     8.45699949E-01   # Rsb_(1,2)
  2  1    -8.45699949E-01   # Rsb_(2,1)
  2  2     5.33658688E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.84173281E-01   # Rsl_(1,1)
  1  2     7.29319492E-01   # Rsl_(1,2)
  2  1    -7.29319492E-01   # Rsl_(2,1)
  2  2     6.84173281E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     8.75066080E-02   # N_(1,1)
  1  2    -7.53761409E-02   # N_(1,2)
  1  3    -1.14481418E-02   # N_(1,3)
  1  4    -2.31844608E-01   # N_(1,4)
  1  5     9.65804353E-01   # N_(1,5)
  2  1     9.88523082E-01   # N_(2,1)
  2  2    -2.48570680E-02   # N_(2,2)
  2  3     1.11695761E-01   # N_(2,3)
  2  4    -2.34369669E-02   # N_(2,4)
  2  5    -9.58071444E-02   # N_(2,5)
  3  1     6.43807390E-02   # N_(3,1)
  3  2     9.52763758E-01   # N_(3,2)
  3  3    -2.45077989E-01   # N_(3,3)
  3  4     1.35625563E-01   # N_(3,4)
  3  5     9.81775272E-02   # N_(3,5)
  4  1    -4.31114143E-02   # N_(4,1)
  4  2     6.54066049E-02   # N_(4,2)
  4  3     6.97248609E-01   # N_(4,3)
  4  4     6.88739029E-01   # N_(4,4)
  4  5     1.82609719E-01   # N_(4,5)
  5  1    -9.57143520E-02   # N_(5,1)
  5  2     2.85768718E-01   # N_(5,2)
  5  3     6.64209420E-01   # N_(5,3)
  5  4    -6.73010434E-01   # N_(5,4)
  5  5    -1.22710251E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.30492706E-01   # U_(1,1)
  1  2    -3.66310422E-01   # U_(1,2)
  2  1     3.66310422E-01   # U_(2,1)
  2  2     9.30492706E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.71962560E-01   # V_(1,1)
  1  2    -2.35135669E-01   # V_(1,2)
  2  1     2.35135669E-01   # V_(2,1)
  2  2     9.71962560E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     9.99689038E-01   # U-type fermions
  1  2     9.94613040E-01   # D-type fermions
  1  3     9.94550423E-01   # b-quarks
  1  4     9.94637492E-01   # taus
  1  5     9.99561645E-01   # W,Z bosons
  1  6     1.00151332E+00   # Gluons
  1  7     9.94533824E-01   # Photons
# H2
  2  1     2.49248149E-02   # U-type fermions
  2  2     2.11445766E-01   # D-type fermions
  2  3     2.13081462E-01   # b-quarks
  2  4     2.10807036E-01   # taus
  2  5     2.96059719E-02   # W,Z bosons
  2  6     2.12584795E-02   # Gluons
  2  7     1.37810206E-02   # Photons
# H3
  3  1    -1.60449008E-01   # U-type fermions
  3  2     6.22985466E+00   # D-type fermions
  3  3     6.02799209E+00   # b-quarks
  3  4     6.30868097E+00   # taus
  3  5    -7.01627523E-05   # W,Z bosons
  3  6     1.62377896E-01   # Gluons
  3  7     4.43525033E-02   # Photons
# A1
  4  1    -4.94102899E-03   # U-type fermions
  4  2    -1.91934535E-01   # D-type fermions
  4  3    -1.93246432E-01   # b-quarks
  4  4    -1.91422246E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     2.07397278E-02   # Gluons
  4  7     7.68792897E-02   # Photons
# A2
  5  1     1.60371100E-01   # U-type fermions
  5  2     6.22962395E+00   # D-type fermions
  5  3     6.02775901E+00   # b-quarks
  5  4     6.30845120E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     1.86396551E-01   # Gluons
  5  7     4.17634384E-02   # Photons
#
Block HiggsCouplingsBosons
    0.999562         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.296060E-01     3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.701628E-04     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.999562         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.296060E-01     3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.701628E-04     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
     1.00151         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.212585E-01     3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.162378         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.207397E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.186397         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.994534         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.137810E-01     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.443525E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.768793E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.417634E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.994550         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
    0.213081         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     6.02799         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.193246         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         6.02776         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.999689         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
    0.249248E-01     0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.160449         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.494103E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.160371         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.994637         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
    0.210807         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     6.30868         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.191422         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         6.30845         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62951539E-01   # g1(Q,DR_bar)
     2     6.44689812E-01   # g2(Q,DR_bar)
     3     1.06807442E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.69993125E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.71204937E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     6.38293754E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.30498969E+03   # TU
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.30680741E+02   # TD
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     5.69283162E+00   # TE
  3  3     9.57440631E+01   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.18524000E+02   # M1
     2     2.37048000E+02   # M2
     3     7.11144000E+02   # M3
    21     8.87623572E+06   # M_HD^2
    22     7.38277190E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     5.95077000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.77883000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     4.27437000E+02   # MUEFF
     6     4.59871359E+05   # XIF
     7    -8.09329104E+06   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.14932544E+04   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08303970E-01   # R_u_33
  3  6     7.05907562E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08303970E-01   # R_u_66
  6  3    -7.05907562E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     5.33658688E-01   # R_d_33
  3  6     8.45699949E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     5.33658688E-01   # R_d_66
  6  3    -8.45699949E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.84173281E-01   # R_e_33
  3  6     7.29319492E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.84173281E-01   # R_e_66
  6  3    -7.29319492E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.08900073E+16 # (GUT SCALE)
     1     7.15176217E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15176215E-01   # g2(MGUT,DR_bar)
     3     7.05358630E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.08900073E+16 # (GUT SCALE)
  3  3     6.10268186E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.08900073E+16 # (GUT SCALE)
  3  3     3.75918014E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.08900073E+16 # (GUT SCALE)
  3  3     4.88949834E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.08900073E+16 # (GUT SCALE)
  3  3     8.82089737E+03   # ATOP
BLOCK GUTAD Q=  2.08900073E+16 # (GUT SCALE)
  3  3     4.55931829E+03   # ABOT
BLOCK GUTAE Q=  2.08900073E+16 # (GUT SCALE)
  2  2     3.00932963E+03   # AMUON
  3  3     3.03836031E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.08900073E+16 # (GUT SCALE)
     1     3.05453662E+02   # M1
     2     3.32443525E+02   # M2
     3     3.28812169E+02   # M3
    21     2.66553735E+07   # M_HD^2
    22     4.06285645E+07   # M_HU^2
    31     7.39706667E+02   # M_eL
    32     7.39706667E+02   # M_muL
    33     7.53258634E+02   # M_tauL
    34    -9.97265095E+02   # M_eR
    35    -9.97265095E+02   # M_muR
    36    -9.76667401E+02   # M_tauR
    41     6.95273655E+02   # M_q1L
    42     6.95273655E+02   # M_q2L
    43     2.81816467E+03   # M_q3L
    44     1.16212450E+03   # M_uR
    45     1.16212450E+03   # M_cR
    46     4.05653155E+03   # M_tR
    47     5.61523784E+02   # M_dR
    48     5.61523784E+02   # M_sR
    49     6.07566367E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.08900073E+16 # (GUT SCALE)
     1     9.26022605E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     1.08230542E+04   # ALAMBDA
     4     7.97833790E+03   # AKAPPA
     6     5.71358934E+05   # XIF
     7     1.50944285E+09   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.52112993E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     1.08832617E+01   # PS=MHU
     2     3.43086614E+01   # PS=MHD
     3     7.07121787E-01   # PS=MS
     4    -2.86902645E+01   # PS=ALAMBDA
     5     0.00000000E+00   # PS=AKAPPA
     6    -1.30651709E+01   # PS=XIF
     7    -1.03984514E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     6.98971562E-02   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     7.26498321E-01   # PS=HTOP
